Acetobacter	aceti	xylinum	30:239 (AL)	orthographically incorrect name	(Brown 1886) De Ley and Frateur 1974		1		783235	789888
Acetomicrobium	faecalis		38:136	orthographically incorrect name	Winter et al. 1988	nom. corrig. IJSB 48:1073*	1		783245	793305
Acidiphilium	aminolytica		44:182	orthographically incorrect name	Kishimoto et al. 1994	nom. corrig. IJSB 48:1073*	1		783266	772591
Acidiphilium	facilis		36:200*	orthographically incorrect name	Wichlacz et al. 1986	nom. corrig. IJSB 48:1073*	1		783269	783273
Actinobaculum	massiliae		56:2025	orthographically incorrect name	Greub and Raoult 2006		2		785515	785464
Aerococcus	sanguicola		51:478*	orthographically incorrect name	Lawson et al. 2001		1, +		783326	772879
Alkalibacterium	olivoapovliticus		51:1169*	orthographically incorrect name	Ntougias and Russell 2001		1		783347	773070
Anaerorhabdus	furcosus		36:573	orthographically incorrect name	(Veillon and Zuber 1898) Shah and Collins 1986		2		783372	783371
Anaerovibrio	lipolytica		30:250 (AL)	orthographically incorrect name	Hungate 1966		1		783373	773265
Anaplasma	phagocytophila		51:2158*	orthographically incorrect name	(Foggie 1949) Dumler et al. 2001		2, ht		783379	783380
Anoxybacillus	pushchinensis		50:2116*	orthographically incorrect name	Pikuta et al. 2000		1		783389	773291
Azospirillum	largomobile		47:915	orthographically incorrect name	(Skerman et al. 1983) Ben Dekhil et al. 1997		1		783408	773595
Bacillus	aneurinolyticus		44:146*	orthographically incorrect name	Shida et al. 1994		1		783418	773274
Bacillus	arsenicoselenatis		51:793	orthographically incorrect name	Switzer Blum et al. 2001		1		783419	788508
Bacillus	thermoantarcticus		52:3	orthographically incorrect name	Nicolaus et al. 2002		1		783436	789975
Bacteroides	tectum		36:123*	orthographically incorrect name	Love et al. 1986	nom. corrig. IJSB 48:1073*	2, t		783467	773970
Bartonella	schoenbuchii		51:1563*	orthographically incorrect name	Dehio et al. 2001		2, Z		783489	773985
Beneckea	nereida		30:655*	orthographically incorrect name	Harwood et al. 1980		1		783500	785162
Beneckea	nigrapulchrituda		30:263 (AL)	orthographically incorrect name	Baumann et al. 1971		1		783502	785163
Bifidobacterium	thermophilium		30:265 (AL)	orthographically incorrect name	Mitsuoka 1969	nom. corrig.: IJSB 34:508* but misspelling is retained in AL amended edition 1989	1		783509	774064
Brevibacterium	lutescens		53:1324*	orthographically incorrect name	Wauters et al. 2003		1, +		774221	774220
Brevibacterium	vitaeruminis		30:269 (AL)	orthographically incorrect name	(Bechdel et al. 1928) Breed 1957	correction of species epithet <I>vitarumen</I> to <I>vitaeruminis</I> according to correction of <I>Corynebacterium vitaeruminis</I> has never  been formally proposed	1		783560	775268
Capsularis	zoogleiformans		30:271 (AL)	orthographically incorrect name	(Weinberg et al. 1937) Prévot 1938		2, ht		783605	784687
Carboxydobrachium			51:146*	orthographically incorrect name	Sokolova et al. 2001				517196	515289
Carboxydobrachium	pacificum		51:147*	orthographically incorrect name	Sokolova et al. 2001		1		783607	774334
Caulobacter	leidyia		30:272 (AL)	orthographically incorrect name	Poindexter 1964		1		783613	790348
Clavibacter	iranicum		34:113*	orthographically incorrect name	(Carlson and Vidaver 1982) Davis et al. 1984	nom. corrig.	1, p		783644	780338
Clavibacter	michiganense		34:113*	orthographically incorrect name	(Smith 1910) Davis et al. 1984	nom. corrig.	1, p2		783645	774773
Clavibacter	michiganense	insidiosum	34:113*	orthographically incorrect name	(McCulloch 1925) Davis et al. 1984	nom. corrig.	1, p2		783646	774772
Clavibacter	michiganense	michiganense	34:113*	orthographically incorrect name	(Smith 1910) Davis et al. 1984	nom. corrig.	1, p2		783647	774773
Clavibacter	michiganense	nebraskense	34:113*	orthographically incorrect name	(Vidaver and Mandel 1974) Davis et al. 1984	nom. corrig.	1, p		783648	774774
Clavibacter	michiganense	sepedonicum	34:113*	orthographically incorrect name	(Spieckermann and Kotthoff 1914) Davis et al. 1984	nom. corrig.	1, p2		783649	774775
Clavibacter	michiganense	tessellarius	34:113*	orthographically incorrect name	(Carlson and Vidaver 1982) Davis et al. 1984	nom. corrig.	1, p		783650	774776
Clostridium	acidiurici		30:277 (AL)	orthographically incorrect name	(Liebert 1909) Barker 1938		1	9a, ATCC 7906, DSM 604	783655	795690
Clostridium	barati		30:277 (AL)	orthographically incorrect name	(Prévot 1938) Holdeman and Moore 1970		2, Z		783658	774832
Clostridium	clostridiiforme		30:278 (AL)	orthographically incorrect name	(Burri and Ankersmit 1906) Kaneuchi et al. 1976		2		783662	774857
Clostridium	fervidus		37:123*	orthographically incorrect name	Patel et al. 1987	nom. corrig. IJSB 48:1073*	1		774877	774359
Clostridium	formicoaceticum		30:279 (AL)	orthographically incorrect name	Andreesen et al. 1970		1		783665	774881
Clostridium	ghoni		30:279 (AL)	orthographically incorrect name	Prévot 1938		2		774885	793947
Clostridium	intestinalis		39:335*	orthographically incorrect name	Lee et al. 1989	nom. corrig. IJSB 48:1074*	1		783667	774903
Clostridium	irregularis		30:280 (AL)	orthographically incorrect name	(Choukevitch 1911) Prévot 1938		1		783668	791851
Clostridium	purinolyticum		31:192*	orthographically incorrect name	Dürre et al. 1981		1		783672	795691
Clostridium	sardiniensis		30:282 (AL)	orthographically incorrect name	Prévot 1938		2		783673	774976
Clostridium	sartagoformum		30:283 (AL)	orthographically incorrect name	Partansky and Henry 1935		1, +		783674	774977
Clostridium	thermoaceticum		30:284 (AL)	orthographically incorrect name	Fontaine et al. 1942		1		783676	778305
Clostridium	thermoautotrophicum		32:384	orthographically incorrect name	Wiegel et al. 1982		1		783677	778306
Clostridium	thermosulfurogenes		33:896	orthographically incorrect name	Schink and Zeikus 1983		1		783679	782527
Colwellia	psychroerythrus		38:328	orthographically incorrect name	(ex D'Aoust and Kushner 1972) Deming et al. 1988	nom. corrig. IJSB 48:1073*	1		783685	775071
Corynebacterium	tuscaniae		56:2025	orthographically incorrect name	Riegel et al. 2006		1, +		785498	785465
Corynebacterium	variabilis		37:287*	orthographically incorrect name	(Müller 1961) Collins 1987	nom. corrig. IJSB 48:1073*	1		783701	775267
Cyclobacterium	marinus		40:346*	orthographically incorrect name	(Raj 1976) Raj and Maloy 1990		1		783718	775347
Defluvibacter	lusatiae		49:1325	orthographically incorrect name	Fritsche et al. 1999	nom. corrig.: IJSB 49:1325	1		783723	788110
Defluvicoccus			55:2109*	orthographically incorrect name	Maszenan et al. 2005				517218	515477
Defluvicoccus	vanus		55:2109*	orthographically incorrect name	Maszenan et al. 2005		1		783724	775448
Desulfobacter	giganteus		38:328	orthographically incorrect name	Esnault et al. 1988	error in List No 26; should read Desulfovibrio	1	8601, DSM 4123	783729	775681
Desulfomicrobium	baculatus		44:370	orthographically incorrect name	(Rozanova and Nazina 1984) Rozanova et al. 1994	nom. corrig. IJSB 48:1073*	1		783730	775583
Desulforhabdus	amnigenus		47:1274	orthographically incorrect name	Oude Elferink et al. 1997		1		783732	775604
Desulfosarcina	cetonicum		56:2	orthographically incorrect name	(Galushko and Rozanova 1994) Kuever et al. 2006		1		783733	775608
Desulfovibrio	alcoholovorans		45:879	orthographically incorrect name	Qatibi et al. 1995	nom. corrig.: IJSB 49:639*	1		783736	775656
Desulfovibrio	fructosovorans		40:105	orthographically incorrect name	Ollivier et al. 1990	nom. corrig.: IJSB 49:639*	1		783739	775679
Dictyoglomus	turgidus		45:879	orthographically incorrect name	Svetlichny and Svetlichnayà 1995	nom. corrig. IJSB 48:1073*	1		783745	775775
Erwinia	persicinus		40:382*	orthographically incorrect name	Hao et al. 1990	nom. corrig. IJSB 48:1073*	1, p		783801	783800
Filobacillus	milensis		51:430*	orthographically incorrect name	Schlesner et al. 2001		1		783839	776205
Flavobacterium	halmephilium		30:300 (AL)	orthographically incorrect name	Elazari-Volcani 1940	name corrected IJSB 34:509* but misspelling retained in AL amended edition 1989	1		783848	776766
Fusobacterium	plauti		30:303 (AL)	orthographically incorrect name	Seguin 1928		1	ATCC 29863, DSM 4000	783886	788422
Gordona			39:371	orthographically incorrect name	(ex Tsukamura) Stackebrandt et al. 1989	nom. corrig.: IJSB 47:485*			515719	515720
Gordona	aichiensis		44:772*	orthographically incorrect name	(Tsukamura 1983) Klatte et al. 1994	nom. corrig.: IJSB 47:485*	2		783917	776577
Gordona	amarae		44:771*	orthographically incorrect name	(Lechevalier and Lechevalier 1974) Klatte et al. 1994	nom. corrig.: IJSB 47:485*	1		783918	776579
Gordona	bronchialis		39:371	orthographically incorrect name	(Tsukamura 1971) Stackebrandt et al. 1989	nom. corrig.: IJSB 47:485*	2		783919	776583
Gordona	hirsuta		46:879*	orthographically incorrect name	Klatte et al. 1996	nom. corrig.: IJSB 47:485*	1		783920	776587
Gordona	hydrophobica		45:547*	orthographically incorrect name	Bendinger et al. 1995	nom. corrig.: IJSB 47:485*	1		783921	776588
Gordona	rubropertinctus		39:371	orthographically incorrect name	(Hefferan 1904) Stackebrandt et al. 1989	nom. corrig.: IJSB 47:485*	1		783922	776598
Gordona	sputi		39:371	orthographically incorrect name	(Tsukamura 1978) Stackebrandt et al. 1989 emend. Riegel et al. 1994	nom. corrig.: IJSB 47:485*	2		783923	776603
Gordona	terrae		39:371	orthographically incorrect name	(Tsukamura 1971) Stackebrandt et al. 1989	nom. corrig.: IJSB 47:485*	2		783924	776604
Gordonia	rubropertinctus		39:371	orthographically incorrect name	(Hefferan 1904) Stackebrandt et al. 1989	nom. corrig. IJSB 48:1073*	1		783925	776598
Halobacterium	salinarium		30:307 (AL)	orthographically incorrect name	(Harrison and Kennedy 1922) Elazari-Volcani 1957	nom. corrig.: IJSB 46:347*	1	ATCC 33171, DSM 3754, NCMB 764, NRC 34002	783961	776711
Haloincola	saccharolytica		42:511	orthographically incorrect name	Zhilina et al. 1992	nom. corrig. IJSB 48:1073*	1		783966	776665
Haloincola	saccharolytica	saccharolytica	42:511	orthographically incorrect name	Zhilina et al. 1992 emend. Cayol et al. 1994	nom. corrig. IJSB 48:1073*	1		783967	776665
Haloincola	saccharolytica	senegalensis	44:810*	orthographically incorrect name	Cayol et al. 1994	nom. corrig. IJSB 48:1073*	1		783968	776666
Halomonas	marisflavae		51:1176*	orthographically incorrect name	Yoon et al. 2001		1		783973	787716
Halomonas	pantelleriense		47:601	orthographically incorrect name	Romano et al. 1997	nom. corrig. IJSB 48:1073*	1		783974	776783
Halorubrobacterium	coriensis		46:625	orthographically incorrect name	Kamekura and Dyall-Smith 1996	name corrected on the occasion of validation	1		783975	776808
Hyphomicrobium	facilis		39:495	orthographically incorrect name	Hirsch 1989	nom. corrig. IJSB 48:1073*	1		784031	784028
Hyphomicrobium	facilis	facilis	39:495	orthographically incorrect name	Hirsch 1989	nom. corrig. IJSB 48:1073*	1		784032	776973
Hyphomicrobium	facilis	tolerans	39:495	orthographically incorrect name	Hirsch 1989	nom. corrig. IJSB 48:1073*	1		784033	784029
Hyphomicrobium	facilis	ureaphilum	39:495	orthographically incorrect name	Hirsch 1989	nom. corrig. IJSB 48:1073*	1		776974	784030
Ketogulonigenium			51:1068*	orthographically incorrect name	Urbance et al. 2001				517259	517258
Ketogulonigenium	robustum		51:1069*	orthographically incorrect name	Urbance et al. 2001		1		784045	784043
Ketogulonigenium	vulgare		51:1069*	orthographically incorrect name	Urbance et al. 2001		1		784046	784044
Kitasatosporia			33:672	orthographically incorrect name	Omura et al. 1983				515889	517119
Kitasatosporia	cystarginea		42:327	orthographically incorrect name	Kusakabe and Isono 1992	nom. corrig.	1		777137	777120
Kitasatosporia	griseola		35:535	orthographically incorrect name	Takahashi et al. 1985	nom. corrig.	1		777138	777122
Kitasatosporia	mediocidica		38:287*	orthographically incorrect name	Labeda 1988	nom. corrig.	1		777140	777124
Kitasatosporia	phosalacinea		35:535	orthographically incorrect name	Takahashi et al. 1985	nom. corrig.	1		777143	781936
Kitasatosporia	setae		33:672; 35:221*	orthographically incorrect name	Omura et al. 1983	nom. corrig.	1		777144	777133
Lactobacillus	rossii		55:39*	orthographically incorrect name	Corsetti et al. 2005		1		784068	777385
Legionella	bozemanii		30:676	orthographically incorrect name	Brenner et al. 1980		2		784085	776305
Megamonas	hypermegas		33:438	orthographically incorrect name	(Harrison and Hansen 1963) Shah and Collins 1983	nom. corrig. IJSB 48:1073*	1		784191	777743
Melisococcus			33:672	orthographically incorrect name	Bailey and Collins 1983	should read MELISSOCOCCUS in Validation List No. 11			517274	517275
Melisococcus	plutonis		33:672	orthographically incorrect name	(ex White 1912) Bailey and Collins 1983	should read Melissococcus pluton in Validation List No. 11	1		784192	784194
Methanobacterium	thermoaggregans		38:221	orthographically incorrect name	Blotevogel and Fischer 1988		1		777806	777803
Methanobacterium	thermoalcaliphilum		38:220	orthographically incorrect name	Blotevogel et al. 1988		1		777807	777945
Methanobacterium	thermoautotrophicum		30:318 (AL)	orthographically incorrect name	Zeikus and Wolfe 1972		1		777809	777945
Methanoculleus	bourgense		40:121*	orthographically incorrect name	(Ollivier et al. 1986) Maestrojuán et al. 1990	nom. corrig. IJSB 48:1073*	1		784212	777866
Methanoculleus	thermophilicus		40:121*	orthographically incorrect name	(Rivard and Smith 1982) Maestrojuán et al. 1990		1		784213	777875
Methanohalobium	evestigatus		38:136	orthographically incorrect name	Zhilina and Zavarzin 1988	nom. corrig. IJSB 48:1073*	1		784215	777893
Methanohalophilus	oregonense		40:115*	orthographically incorrect name	Liu et al. 1990		1		784216	777905
Methanomicrococcus			50:1998*	orthographically incorrect name	Sprenger et al. 2000				517277	517063
Methanomicrococcus	blatticola		50:1998*	orthographically incorrect name	Sprenger et al. 2000		1		784217	777785
Methanospirillum	hungatii		30:318 (AL)	orthographically incorrect name	Ferry et al. 1974		1	ATCC 27890	777942	777941
Methanothermobacter	wolfei		50:51*	orthographically incorrect name	(Winter et al. 1985) Wasserfallen et al. 2000		1		784219	777948
Mitsuokella	multiacidus		33:438	orthographically incorrect name	(Mitsuoka et al. 1974) Shah and Collins 1983	nom. corrig. IJSB 48:1073*	2		784271	778274
Mycoplasma	phocacerebrale		41:43*	orthographically incorrect name	Giebel et al. 1991		2, t		784420	784423
Mycoplasma	phocarhinis		41:43*	orthographically incorrect name	Giebel et al. 1991		2, t		784422	784425
Natrialba	aegyptiaca		51:1140*	orthographically incorrect name	Hezayen et al. 2001		1		784451	778583
Nocardioides	fastidiosa		39:371	orthographically incorrect name	Collins and Stackebrandt 1989	nom. corrig. IJSB 48:1073*	1		784501	772886
Nocardiopsis	compostus		52:627*	orthographically incorrect name	Kämpfer et al. 2002		1		784507	778851
Nonomuraea	dietzii		51:1439*	orthographically incorrect name	Stackebrandt et al. 2001		1		784510	778889
Nonomuria			48:419*	orthographically incorrect name	Zhang et al. 1998	nom. corrig.			516186	516185
Nonomuria	africana		48:419*	orthographically incorrect name	(Preobrazhenskaya and Sveshnikova 1974) Zhang et al. 1998	nom. corrig.	1		784511	778885
Nonomuria	angiospora		48:419*	orthographically incorrect name	(Zhukova et al. 1968) Zhang et al. 1998	nom. corrig.	1		784512	778886
Nonomuria	fastidiosa		48:419*	orthographically incorrect name	(Soina et al. 1975) Zhang et al. 1998	nom. corrig.	1		784513	778890
Nonomuria	ferruginea		48:419*	orthographically incorrect name	(Meyer 1981) Zhang et al. 1998	nom. corrig.	1		784514	778891
Nonomuria	flexuosa		48:420*	orthographically incorrect name	(Meyer 1989) Zhang et al. 1998	nom. corrig.	1		778910	782623
Nonomuria	helvata		48:419*	orthographically incorrect name	(Nonomura and Ohara 1971) Zhang et al. 1998	nom. corrig.	1		784515	778893
Nonomuria	polychroma		48:419*	orthographically incorrect name	(Galatenko et al. 1987) Zhang et al. 1998	nom. corrig.	1		784516	778897
Nonomuria	pusilla		48:419*	orthographically incorrect name	(Nonomura and Ohara 1971) Zhang et al. 1998	nom. corrig.	1		784517	778898
Nonomuria	recticatena		48:419*	orthographically incorrect name	(Terekhova et al. 1987) Zhang et al. 1998	nom. corrig.	1		784518	778899
Nonomuria	roseola		48:420*	orthographically incorrect name	(Lavrova and Preobrazhenskaya 1975) Zhang et al. 1998	nom. corrig.	1		784519	778900
Nonomuria	roseoviolacea		48:420*	orthographically incorrect name	(Nonomura and Ohara 1971) Zhang et al. 1998	nom. corrig.	1		784520	787818
Nonomuria	rubra		48:420*	orthographically incorrect name	(Sveshnikova et al. 1969) Zhang et al. 1998	nom. corrig.	1		784521	778904
Nonomuria	salmonea		48:420*	orthographically incorrect name	(Preobrazhenskaya et al. 1975) Zhang et al. 1998	nom. corrig.	1		784522	778905
Nonomuria	spiralis		48:420*	orthographically incorrect name	(Meyer 1981) Zhang et al. 1998	nom. corrig.	1		784523	778907
Nonomuria	turkmeniaca		48:420*	orthographically incorrect name	(Terekhova et al. 1987) Zhang et al. 1998	nom. corrig.	1		784524	778909
Novosphingobium	aromaticivorum		51:1415*	orthographically incorrect name	(Balkwill et al. 1997) Takeuchi et al. 2001		1		784525	778912
Novosphingobium	roseae		51:1415*	orthographically incorrect name	(Takeuchi et al. 1995) Takeuchi et al. 2001		1		784526	778917
Novosphingobium	stygiae		51:1415*	orthographically incorrect name	(Balkwill et al. 1997) Takeuchi et al. 2001		1		784527	778918
Novosphingobium	subterraneae		51:1415*	orthographically incorrect name	(Balkwill et al. 1997) Takeuchi et al. 2001		1		784528	778920
Oceanomonas			51:71*	orthographically incorrect name	Brown et al. 2001				516198	516193
Oceanomonas	baumannii		51:71*	orthographically incorrect name	Brown et al. 2001		1		784532	778929
Oceanomonas	doudoroffii		51:71*	orthographically incorrect name	(Baumann et al. 1972) Brown et al. 2001		1		784533	778930
Paenibacillus	durum		44:824*; 47:569*	orthographically incorrect name	(Smith and Cato 1974) Collins et al. 1994	nom. corrig. IJSB 48:1073*	1		784553	779063
Pasteurella	bettii		40:151*	orthographically incorrect name	Sneath and Stevens 1990		2		784578	784579
Pasteurella	mairi		40:152*	orthographically incorrect name	Sneath and Stevens 1990		2, t		784588	779181
Pectobacterium	cacticidum		49:1	orthographically incorrect name	Hauben et al. 1999		1, p		784603	784602
Pelotomaculum	isophthalicum		56:2026*	orthographically incorrect name	Qiu et al. 2006		1		785514	785477
Pelotomaculum	terephthalicum		56:2026*	orthographically incorrect name	Qiu et al. 2006		1		785513	785511
Prevotella	oulora		40:207*	orthographically incorrect name	(Shah et al. 1985) Shah and Collins 1990		1		784679	784680
Propionibacterium	propionicus		38:354*	orthographically incorrect name	(Buchanan and Pine 1962) Charfreitag et al. 1988		2		784696	794764
Pseudomonas	straminae		30:354 (AL)	orthographically incorrect name	Iizuka and Komagata 1963		1		784737	780133
Ralstonia	mannitolytica		51:556*	orthographically incorrect name	De Baere et al. 2001		2		784755	780316
Ruegeria	gelatinovora		49:2	orthographically incorrect name	(ex Ahrens 1968) Uchino et al. 1999		1		784831	782446
Saccharothrix	aerocolonigenes	staurosporeus	46:1189	orthographically incorrect name	Takahashi et al. 1996	nom. corrig. IJSB 48:1073*	1		784844	777489
Salipiger	mucescens		54:1739*	orthographically incorrect name	Martínez-Cánovas et al. 2004	The specific epithet <I>mucescens</I> has been corrected to <I>mucosus</I> in the Notification List (IJSEM 55, 3-5 (2005)).	1		780741	780742
Sinorhizobium	xinjiangensis		38:392*	orthographically incorrect name	Chen et al. 1988	nom. corrig. IJSB 48:1073*	1		784911	775921
Sphingobacterium	antarcticus		42:105*	orthographically incorrect name	Shivaji et al. 1992	nom. corrig. IJSB 48:1073*	1		784914	791641
Staphylococcus	capitis	ureolyticus	41:145*	orthographically incorrect name	Bannerman and Kloos 1991		1, +		784963	781173
Streptimonospora			51:362*	orthographically incorrect name	Cui et al. 2001				516685	516690
Streptimonospora	salina		51:362*	orthographically incorrect name	Cui et al. 2001		1		781289	781398
Streptococcus	difficile		45:197	orthographically incorrect name	Eldar et al. 1995	nom. corrig. IJSB 48:1073*	2, ht		784979	781297
Streptomyces	kashmirensis		41:456	orthographically incorrect name	(Gupta and Chopra 1963) Witt and Stackebrandt 1991	misprinted in List No. 38 as <I>kashmirensis</I> (sic) (has never been formally corrected); synonymy: IJSEM 53:1528*	1		785005	781808
Streptomyces	morookaensis		41:456	orthographically incorrect name	(Locci and Schofield 1989) Witt and Stackebrandt 1991		1		785007	781865
Streptomyces	rhizosphaerius		51:1619	orthographically incorrect name	Sembiring et al. 2001		1		785013	781980
Streptomyces	viridoflavum		41:457	orthographically incorrect name	(Locci and Schofield 1989) Witt and Stackebrandt 1991	nom. corrig. IJSB 48:1073*	1		785019	781906
Streptoverticillium	olivoreticulum		30:410 (AL)	orthographically incorrect name	(Arai et al. 1957) Baldacci et al. 1966		1	ATCC 23943, IMET 43690	785024	781400
Sulfuriferula	plumbophilus		65:1507*	orthographically incorrect name	Watanabe et al. 2015			Gro7, NBRC 107929, DSM 6690	792816	794107
Tannerella	forsythensis		52:848*	orthographically incorrect name	(Tanner et al. 1986) Sakamoto et al. 2002	Maiden et al. (2003) propose to correct the specific epithet to 'forsythia' (Request for an Opinion)	2	ATCC 43037, FDC 338	785044	787491
Thermococcus	aegaeicus		50:2106*	orthographically incorrect name	Arab et al. 2000		1		785061	782550
Thermodesulforhabdus	norvegicus		46:625	orthographically incorrect name	Beeder et al. 1996		1		785065	782589
Thermus	profundus		45:197	orthographically incorrect name	Kobayashi et al. 1995	error in List No. 52, should read THERMOCOCCUS; correct entry in List No. 53 IJSB 45:418	1	DT 5432	785072	782568
Thialkalicoccus			50:2161*	orthographically incorrect name	Bryantseva et al. 2000	The original spelling of the name,  <I>Thioalkalicoccus</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalicoccus</i> (IJSEM 51:267). This correction was withdrawn following a decision of the Judicial Commission of the International C			517366	517367
Thialkalicoccus	limnaeus		50:2162*	orthographically incorrect name	Bryantseva et al. 2000	The original spelling of the genus name,  <I>Thioalkalicoccus</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalicoccus</i> (IJSEM 51:267). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		785073	785076
Thialkalimicrobium			51:576*	orthographically incorrect name	Sorokin et al. 2001 emend. Sorokin et al. 2002	The original spelling of the name,  <I>Thioalkalimicrobium</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalimicrobium</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati			516812	516816
Thialkalimicrobium	aerophilum		51:578*	orthographically incorrect name	Sorokin et al. 2001	The original spelling of the genus name,  <I>Thioalkalimicrobium</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalimicrobium</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Int	1		782673	795243
Thialkalimicrobium	cyclicum		52:919*	orthographically incorrect name	Sorokin et al. 2002	The original spelling of the genus name,  <I>Thioalkalimicrobium</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalimicrobium</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Int	1		782674	795244
Thialkalimicrobium	sibiricum		51:578*	orthographically incorrect name	Sorokin et al. 2001	The original spelling of the genus name,  <I>Thioalkalimicrobium</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalimicrobium</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Int	1		782675	795247
Thialkalivibrio			51:578*	orthographically incorrect name	Sorokin et al. 2001	The original spelling of the name,  <I>Thioalkalivibrio</I> (sic )was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the International Co			516813	516818
Thialkalivibrio	denitrificans		51:579*	orthographically incorrect name	Sorokin et al. 2001	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		782676	782693
Thialkalivibrio	halophilus		55:548	orthographically incorrect name	Banciu et al. 2005	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		785074	782694
Thialkalivibrio	jannaschii		52:919*	orthographically incorrect name	Sorokin et al. 2002	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		782677	782695
Thialkalivibrio	nitratireducens		53:1783*	orthographically incorrect name	Sorokin et al. 2003	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1	ALEN 2, DSM 14787, UNIQEM 213	782678	782696
Thialkalivibrio	nitratis		51:579*	orthographically incorrect name	Sorokin et al. 2001	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 50:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		782679	782697
Thialkalivibrio	paradoxus		52:663*	orthographically incorrect name	Sorokin et al. 2002	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		782680	782698
Thialkalivibrio	thiocyanoxidans		52:663*	orthographically incorrect name	Sorokin et al. 2002	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		782681	782701
Thialkalivibrio	versutus		51:579*	orthographically incorrect name	Sorokin et al. 2001	The original spelling of the genus name,  <I>Thioalkalivibrio</I> (sic), was corrected by the List Editor of the IJSEM to <i>Thialkalivibrio</i> (IJSEM 51:796). This correction was withdrawn following a decision of the Judicial Commission of the Internati	1		782682	782702
Thiorhodococcus	minus		48:328	orthographically incorrect name	Guyoneaud et al. 1998	nom. corrig.: IJSB 48:1131	1		785093	782770
Tsukamurella	paurometabolum		38:385*	orthographically incorrect name	(Steinhaus 1941) Collins et al. 1988	nom. corrig. IJSB 48:1073*	1, +		785129	782889
Tsukamurella	strandjordae		52:1075	orthographically incorrect name	Kattar et al. 2002		1		785130	782895
Vibrio	cyclotrophicus		51:65*	orthographically incorrect name	Hedlund and Staley 2001		1		785148	782999
Vibrio	shiloi		51:1387*	orthographically incorrect name	Kushmaro et al. 2001		1, n		785173	783017
Virgosporangium			51:1814*	orthographically incorrect name	Tamura et al. 2001				517385	516901
Virgosporangium	aurantiacum		51:1815*	orthographically incorrect name	Tamura et al. 2001		1		785181	783055
Virgosporangium	ochraceum		51:1815*	orthographically incorrect name	Tamura et al. 2001		1		785182	783056
Xenorhabdus	japonicus		45:619	orthographically incorrect name	Nishimura et al. 1995		1, n		785212	783164
Xenorhabdus	nematophilus		30:419 (AL)	orthographically incorrect name	(Poinar and Thomas 1965) Thomas and Poinar 1979		1, n		785214	783170
Xenorhabdus	nematophilus	beddingii	36:454*	orthographically incorrect name	Akhurst 1986		1, n		785215	783153
Xenorhabdus	nematophilus	bovienii	33:45*	orthographically incorrect name	Akhurst 1983		1, n		785216	783154
Xenorhabdus	nematophilus	nematophilus	33:45*	orthographically incorrect name	(Poinar and Thomas 1965) Thomas and Poinar 1979	nom. corrig.: IJSEM 50:1691 (<I>Xenorhabdus nematophila</I> subsp. <I>nematophila</I>)	1, n		783174	783170
Xenorhabdus	nematophilus	poinarii	33:45*	orthographically incorrect name	Akhurst 1983		1		785217	783175
Zobellia	galactanovorans		51:994*	orthographically incorrect name	Barbeyron et al. 2001		1		785232	783210
