4449079,Dehalobacterium
4363655,Epulopiscium
2969359,Epulopiscium
3140213,Epulopiscium
2068665,Epulopiscium
1767493,Epulopiscium
4438048,Epulopiscium
2691797,Epulopiscium
1862687,Epulopiscium
3291816,Epulopiscium
4400147,Epulopiscium
2836434,Epulopiscium
2475520,Epulopiscium
3876482,Epulopiscium
1988794,Epulopiscium
4479770,Epulopiscium
3669084,Epulopiscium
1585944,Epulopiscium
4476931,Epulopiscium
4410424,Epulopiscium
4360046,Epulopiscium
4398487,Epulopiscium
4398486,Epulopiscium
2930894,Epulopiscium
4402651,Epulopiscium
4370228,Epulopiscium
1808396,Epulopiscium
2406940,Epulopiscium
4380281,Epulopiscium
4382828,Epulopiscium
3364148,Epulopiscium
4397034,Epulopiscium
4293827,Epulopiscium
4355647,Epulopiscium
2743984,Epulopiscium
3834721,Epulopiscium
4365330,Epulopiscium
3926634,Epulopiscium
2514932,Epulopiscium
4382829,Epulopiscium
1943162,Epulopiscium
4439526,Epulopiscium
4336756,Epulopiscium
3907628,Epulopiscium
2340655,Epulopiscium
2226396,Epulopiscium
2830618,Epulopiscium
3672852,Epulopiscium
3668831,Epulopiscium
4378847,Epulopiscium
4362039,Epulopiscium
3834726,Epulopiscium
4424402,Epulopiscium
1712053,Epulopiscium
3926633,Epulopiscium
3669071,Epulopiscium
3291817,Epulopiscium
4338455,Epulopiscium
3733060,Epulopiscium
3907627,Epulopiscium
1972288,Epulopiscium
1831427,Epulopiscium
2071599,Epulopiscium
4456797,Epulopiscium
3291815,Epulopiscium
3985356,Epulopiscium
4343324,Epulopiscium
1897545,Epulopiscium
4415563,Epulopiscium
4347352,Epulopiscium
4301410,Epulopiscium
4326914,Epulopiscium
4352805,Epulopiscium
976838,Flexispira
1120217,Chthoniobacter
37859,Flexispira
41542,Flexispira
858999,Dehalobacterium
548699,Flexispira
2143680,Epulopiscium
1140290,Dehalobacterium
3364143,Epulopiscium
3220849,Dehalobacterium
74305,Flexispira
549810,Chthoniobacter
294352,Epulopiscium
279527,Geothermobacterium
4468669,Epulopiscium
2670194,Epulopiscium
4370438,Epulopiscium
4335153,Epulopiscium
3476134,Epulopiscium
3706106,Epulopiscium
4207990,Epulopiscium
4389941,Epulopiscium
4420566,Epulopiscium
1554307,Epulopiscium
4426445,Epulopiscium
1584995,Epulopiscium
4406840,Epulopiscium
4404268,Epulopiscium
4409345,Epulopiscium
3825939,Epulopiscium
1971818,Epulopiscium
4170017,Epulopiscium
2744217,Epulopiscium
2869814,Epulopiscium
2963624,Epulopiscium
4325454,Epulopiscium
4410340,Epulopiscium
4014440,Epulopiscium
4350289,Epulopiscium
1916960,Epulopiscium
1916962,Epulopiscium
4425237,Epulopiscium
3655720,Epulopiscium
4480660,Epulopiscium
3733038,Epulopiscium
4469727,Epulopiscium
1956821,Epulopiscium
4340186,Epulopiscium
3486722,Epulopiscium
2366569,Epulopiscium
4386039,Epulopiscium
4006175,Epulopiscium
4159023,Epulopiscium
2281168,Epulopiscium
4360756,Epulopiscium
4310815,Epulopiscium
1765585,Epulopiscium
2544206,Epulopiscium
3784482,Epulopiscium
3945300,Epulopiscium
2587495,Epulopiscium
4331048,Epulopiscium
4365333,Epulopiscium
1524155,Epulopiscium
1882711,Epulopiscium
2584892,Epulopiscium
3476138,Epulopiscium
1926179,Epulopiscium
4337146,Epulopiscium
3576176,Epulopiscium
4469966,Epulopiscium
2369813,Epulopiscium
4450731,Epulopiscium
3093315,Epulopiscium
1753325,Epulopiscium
2362719,Epulopiscium
2291418,Epulopiscium
4363663,Epulopiscium
1524154,Epulopiscium
2774044,Epulopiscium
2948423,Epulopiscium
4326113,Epulopiscium
4341320,Epulopiscium
2555271,Epulopiscium
4025618,Epulopiscium
2547227,Epulopiscium
4328114,Epulopiscium
2967410,Epulopiscium
4378131,Epulopiscium
4466714,Epulopiscium
2769960,Epulopiscium
1848427,Epulopiscium
1999610,Epulopiscium
4125813,Epulopiscium
3784484,Epulopiscium
2720865,Epulopiscium
2097735,Epulopiscium
4431488,Epulopiscium
3107615,Epulopiscium
2877210,Epulopiscium
2534276,Epulopiscium
2830617,Epulopiscium
1635579,Epulopiscium
1999612,Epulopiscium
2959077,Epulopiscium
4145581,Epulopiscium
1915549,Epulopiscium
4472974,Epulopiscium
1595142,Epulopiscium
4446451,Epulopiscium
4420747,Epulopiscium
3070864,Epulopiscium
2240843,Epulopiscium
4372095,Epulopiscium
2973838,Epulopiscium
4352933,Epulopiscium
4333658,Epulopiscium
4426041,Epulopiscium
4394634,Epulopiscium
2967404,Epulopiscium
3716442,Epulopiscium
2790149,Epulopiscium
1943166,Epulopiscium
2867578,Epulopiscium
2867580,Epulopiscium
4454042,Epulopiscium
3765052,Epulopiscium
1650862,Epulopiscium
2764054,Epulopiscium
4341319,Epulopiscium
2544210,Epulopiscium
4472588,Epulopiscium
2724789,Epulopiscium
2704848,Epulopiscium
3780766,Epulopiscium
4247553,Epulopiscium
3052165,Epulopiscium
4044884,Epulopiscium
4443506,Epulopiscium
4116744,Epulopiscium
2463047,Epulopiscium
4409782,Epulopiscium
2432743,Epulopiscium
3830680,Epulopiscium
2191374,Epulopiscium
4356574,Epulopiscium
2377146,Epulopiscium
2514934,Epulopiscium
4377249,Epulopiscium
4422188,Epulopiscium
4170006,Epulopiscium
1635571,Epulopiscium
3738467,Epulopiscium
2867575,Epulopiscium
3235563,Epulopiscium
2544208,Epulopiscium
4116739,Epulopiscium
4347143,Epulopiscium
4378851,Epulopiscium
2953436,Epulopiscium
4450792,Epulopiscium
2963628,Epulopiscium
1865097,Epulopiscium
3980630,Epulopiscium
3746845,Epulopiscium
4463779,Epulopiscium
2514941,Epulopiscium
2005861,Epulopiscium
4170004,Epulopiscium
1635578,Epulopiscium
4371627,Epulopiscium
4406839,Epulopiscium
2069101,Epulopiscium
4387425,Epulopiscium
3014533,Epulopiscium
1980352,Epulopiscium
4468665,Epulopiscium
2746472,Epulopiscium
2318159,Epulopiscium
3476133,Epulopiscium
4407829,Epulopiscium
1925191,Epulopiscium
3629039,Epulopiscium
2005860,Epulopiscium
1943179,Epulopiscium
4476932,Epulopiscium
4331396,Epulopiscium
2463147,Epulopiscium
3190755,Epulopiscium
2959073,Epulopiscium
1830752,Epulopiscium
4411972,Epulopiscium
4324332,Epulopiscium
3780757,Epulopiscium
1728475,Epulopiscium
4139855,Epulopiscium
3167985,Epulopiscium
2973833,Epulopiscium
4336757,Epulopiscium
2500772,Epulopiscium
2963618,Epulopiscium
2963625,Epulopiscium
3161012,Epulopiscium
3168991,Epulopiscium
3830683,Epulopiscium
3830681,Epulopiscium
4468670,Epulopiscium
3021096,Epulopiscium
4396355,Epulopiscium
2584897,Epulopiscium
2534275,Epulopiscium
4426043,Epulopiscium
4382943,Epulopiscium
4407830,Epulopiscium
3829949,Epulopiscium
3629027,Epulopiscium
1584925,Epulopiscium
4389939,Epulopiscium
3188757,Epulopiscium
3041945,Epulopiscium
4383950,Epulopiscium
2959074,Epulopiscium
4398824,Epulopiscium
3784485,Epulopiscium
4464483,Epulopiscium
2724782,Epulopiscium
4392717,Epulopiscium
4397374,Epulopiscium
3423348,Epulopiscium
3883407,Epulopiscium
3834724,Epulopiscium
4450793,Epulopiscium
1524162,Epulopiscium
2109288,Epulopiscium
2450825,Epulopiscium
3154642,Epulopiscium
3359312,Epulopiscium
4328110,Epulopiscium
1828466,Epulopiscium
2191370,Epulopiscium
4463782,Epulopiscium
4407826,Epulopiscium
1925186,Epulopiscium
3639212,Epulopiscium
3528881,Epulopiscium
3084785,Epulopiscium
4387539,Epulopiscium
4398821,Epulopiscium
4398820,Epulopiscium
4357550,Epulopiscium
1936590,Epulopiscium
4174891,Epulopiscium
4159026,Epulopiscium
4474919,Epulopiscium
4445093,Epulopiscium
4324494,Epulopiscium
2868055,Epulopiscium
4427917,Epulopiscium
4346594,Epulopiscium
3204143,Epulopiscium
4360048,Epulopiscium
4402777,Epulopiscium
4474916,Epulopiscium
1998802,Epulopiscium
4445092,Epulopiscium
4328112,Epulopiscium
1720007,Epulopiscium
2967408,Epulopiscium
3224025,Epulopiscium
3364144,Epulopiscium
1972249,Epulopiscium
2575782,Epulopiscium
2825969,Epulopiscium
4372144,Epulopiscium
1716820,Epulopiscium
4145587,Epulopiscium
2744213,Epulopiscium
1576954,Epulopiscium
4167878,Epulopiscium
4327437,Epulopiscium
4428952,Epulopiscium
4347775,Epulopiscium
3971969,Epulopiscium
3029592,Epulopiscium
4363659,Epulopiscium
3087452,Epulopiscium
2969360,Epulopiscium
3221706,Epulopiscium
4479773,Epulopiscium
2318168,Epulopiscium
1588406,Epulopiscium
3000700,Epulopiscium
1943177,Epulopiscium
4384596,Epulopiscium
1541937,Epulopiscium
4295223,Epulopiscium
2744216,Epulopiscium
4088160,Epulopiscium
4370439,Epulopiscium
4363664,Epulopiscium
2969363,Epulopiscium
4356577,Epulopiscium
3000693,Epulopiscium
1831423,Epulopiscium
1943196,Epulopiscium
4457918,Epulopiscium
4310279,Epulopiscium
4432051,Epulopiscium
4295226,Epulopiscium
4355643,Epulopiscium
4363658,Epulopiscium
2548155,Epulopiscium
4375903,Epulopiscium
3144006,Epulopiscium
2714944,Epulopiscium
2143675,Epulopiscium
3966261,Epulopiscium
4343634,Epulopiscium
2841828,Epulopiscium
4293832,Epulopiscium
4338212,Epulopiscium
4446045,Epulopiscium
4462866,Epulopiscium
3929187,Epulopiscium
3166201,Epulopiscium
4352935,Epulopiscium
4447080,Epulopiscium
3532764,Epulopiscium
4454742,Epulopiscium
2457292,Epulopiscium
4450366,Epulopiscium
4422187,Epulopiscium
4145588,Epulopiscium
2504840,Epulopiscium
2504837,Epulopiscium
4441647,Epulopiscium
4477828,Epulopiscium
2035405,Epulopiscium
4458150,Epulopiscium
3034661,Epulopiscium
3707769,Epulopiscium
3019283,Epulopiscium
3784483,Epulopiscium
4464484,Epulopiscium
2504839,Epulopiscium
2877208,Epulopiscium
4398512,Epulopiscium
1529175,Epulopiscium
4427918,Epulopiscium
2769956,Epulopiscium
4360049,Epulopiscium
4314204,Epulopiscium
4363661,Epulopiscium
3926631,Epulopiscium
2875255,Epulopiscium
2044665,Epulopiscium
3467739,Epulopiscium
3240216,Epulopiscium
4342279,Epulopiscium
4407827,Epulopiscium
4439525,Epulopiscium
3364142,Epulopiscium
4381238,Epulopiscium
4438049,Epulopiscium
1934846,Epulopiscium
2691113,Epulopiscium
1635572,Epulopiscium
4409864,Epulopiscium
4340291,Epulopiscium
2862634,Epulopiscium
3707744,Epulopiscium
4259359,Epulopiscium
4293830,Epulopiscium
3571899,Epulopiscium
4096836,Epulopiscium
3971675,Epulopiscium
2440187,Epulopiscium
4456798,Epulopiscium
4410099,Epulopiscium
4336146,Epulopiscium
3706110,Epulopiscium
1509206,Epulopiscium
1716827,Epulopiscium
1716818,Epulopiscium
4096838,Epulopiscium
3554896,Epulopiscium
1132637,Dehalobacterium
558007,Epulopiscium
72666,Geothermobacterium
4418317,Dehalobacterium
3322001,Dehalobacterium
3322006,Dehalobacterium
4413274,Dehalobacterium
4465569,Dehalobacterium
4397134,Dehalobacterium
4375139,Dehalobacterium
2144765,Dehalobacterium
2186944,Dehalobacterium
136518,Epulopiscium
1042769,Epulopiscium
1078299,Epulopiscium
935217,Epulopiscium
758322,Paulinella
4350997,Chthoniobacter
3078933,Chthoniobacter
926934,Chthoniobacter
658387,Chthoniobacter
4397191,Chthoniobacter
1755519,Epulopiscium
3829951,Epulopiscium
2265513,Epulopiscium
314374,Dehalobacterium
4445132,Epulopiscium
1120332,Lutibacterium
39066,Geothermobacterium
112564,Geothermobacterium
112674,Geothermobacterium
142967,Geothermobacterium
112696,Geothermobacterium
189281,Geothermobacterium
169067,Geothermobacterium
166762,Geothermobacterium
167315,Geothermobacterium
167617,Geothermobacterium
112032,Geothermobacterium
111796,Geothermobacterium
111511,Geothermobacterium
112211,Geothermobacterium
111461,Geothermobacterium
4396030,Epulopiscium
1804905,Dehalobacterium
36985,Cenarchaeum
205745,Epulopiscium
306734,Epulopiscium
2282963,Epulopiscium
4471049,Epulopiscium
4446668,Epulopiscium
4446671,Epulopiscium
4353982,Chthoniobacter
139807,Geothermobacterium
155361,Citromicrobium
4346596,Epulopiscium
1503519,Epulopiscium
39361,Epulopiscium
2281173,Epulopiscium
2714945,Epulopiscium
2461834,Epulopiscium
2406946,Epulopiscium
298027,Epulopiscium
297103,Epulopiscium
290207,Epulopiscium
2524287,Dehalobacterium
4318734,Dehalobacterium
4312429,Dehalobacterium
27454,Geothermobacterium
824144,Geothermobacterium
112487,Geothermobacterium
198470,Geothermobacterium
162156,Geothermobacterium
163259,Geothermobacterium
165517,Geothermobacterium
170297,Geothermobacterium
168578,Geothermobacterium
163510,Geothermobacterium
164681,Geothermobacterium
162496,Geothermobacterium
139784,Geothermobacterium
162551,Geothermobacterium
111902,Geothermobacterium
111429,Geothermobacterium
111747,Geothermobacterium
150066,Geothermobacterium
164844,Geothermobacterium
170830,Geothermobacterium
177658,Geothermobacterium
838023,Thermobaculum
190858,Epulopiscium
4474215,Epulopiscium
4356580,Epulopiscium
4454043,Epulopiscium
3257403,Epulopiscium
347954,Dehalobacterium
14130,Epulopiscium
4448817,Epulopiscium
3147137,Dehalobacterium
2446166,Epulopiscium
3780768,Epulopiscium
332369,Lutibacterium
271779,Lutibacterium
3430521,Chthoniobacter
3291810,Epulopiscium
1029,Cenarchaeum
2178102,Cenarchaeum
823757,Lutibacterium
110040,Epulopiscium
110335,Epulopiscium
109747,Epulopiscium
110594,Epulopiscium
1136866,Cenarchaeum
1138834,Cenarchaeum
4466262,Cenarchaeum
4466261,Cenarchaeum
4466260,Cenarchaeum
1144851,Cenarchaeum
1144954,Cenarchaeum
1121666,Cenarchaeum
4466257,Cenarchaeum
325609,Chthoniobacter
449353,Dehalobacterium
788214,Lutibacterium
4332841,Epulopiscium
4446450,Epulopiscium
4469314,Epulopiscium
1932473,Epulopiscium
4329661,Epulopiscium
4416454,Epulopiscium
1916959,Epulopiscium
4462998,Epulopiscium
2291416,Epulopiscium
3350110,Epulopiscium
4341312,Epulopiscium
2547784,Epulopiscium
1822244,Epulopiscium
3588111,Epulopiscium
3815852,Epulopiscium
2005854,Epulopiscium
4386888,Epulopiscium
4380274,Epulopiscium
4395351,Epulopiscium
4439555,Epulopiscium
3784481,Epulopiscium
4429204,Epulopiscium
4434289,Epulopiscium
4312499,Epulopiscium
1859722,Epulopiscium
2005853,Epulopiscium
2038002,Epulopiscium
2669632,Epulopiscium
4442610,Epulopiscium
4379649,Epulopiscium
3528884,Epulopiscium
2953442,Epulopiscium
4326913,Epulopiscium
290240,Epulopiscium
3654345,Epulopiscium
1146798,Epulopiscium
4575,Oleomonas
4424830,Oleomonas
46623,Oleomonas
79172,Oleomonas
3168898,Epulopiscium
4371562,Epulopiscium
111318,Epulopiscium
109554,Epulopiscium
110840,Epulopiscium
182482,Chthoniobacter
2827696,Chthoniobacter
3052163,Epulopiscium
4448574,Epulopiscium
288109,Dehalobacterium
793212,Paulinella
299376,Epulopiscium
4369131,Dehalobacterium
4452577,Dehalobacterium
4345066,Dehalobacterium
4164932,Dehalobacterium
576813,Dehalobacterium
2774047,Epulopiscium
2181840,Epulopiscium
4340923,Lutibacterium
4462999,Epulopiscium
2595558,Epulopiscium
4436484,Lutibacterium
155789,Cenarchaeum
2058666,Epulopiscium
2968528,Epulopiscium
155495,Cenarchaeum
839042,Dehalobacterium
229820,Dehalobacterium
232701,Dehalobacterium
230026,Dehalobacterium
227979,Dehalobacterium
230084,Dehalobacterium
233421,Dehalobacterium
2355489,Dehalobacterium
229259,Dehalobacterium
230762,Dehalobacterium
162340,Dehalobacterium
229057,Dehalobacterium
340148,Dehalobacterium
307816,Dehalobacterium
347445,Dehalobacterium
197611,Dehalobacterium
270555,Dehalobacterium
274906,Dehalobacterium
307344,Dehalobacterium
634915,Dehalobacterium
685025,Dehalobacterium
613860,Dehalobacterium
681932,Dehalobacterium
677529,Dehalobacterium
775928,Dehalobacterium
620077,Dehalobacterium
4322831,Epulopiscium
1124628,Cenarchaeum
566213,Epulopiscium
10960,Flexispira
744617,Epulopiscium
1115729,Lutibacterium
1119041,Lutibacterium
4386475,Lutibacterium
1115199,Lutibacterium
4359138,Lutibacterium
1115235,Lutibacterium
4329254,Lutibacterium
4373251,Lutibacterium
4315703,Lutibacterium
1146349,Epulopiscium
246499,Chthoniobacter
2550289,Dehalobacterium
529829,Dehalobacterium
4347358,Epulopiscium
237991,Dehalobacterium
4368653,Epulopiscium
4366486,Epulopiscium
258502,Dehalobacterium
4420742,Epulopiscium
1129716,Cenarchaeum
163416,Geothermobacterium
169386,Geothermobacterium
172159,Geothermobacterium
168168,Geothermobacterium
162015,Geothermobacterium
170583,Geothermobacterium
172124,Geothermobacterium
165627,Geothermobacterium
171258,Geothermobacterium
168040,Geothermobacterium
169387,Geothermobacterium
163896,Geothermobacterium
111735,Geothermobacterium
163535,Geothermobacterium
182582,Geothermobacterium
62928,Paulinella
1122940,Epulopiscium
2670196,Epulopiscium
110642,Epulopiscium
807430,Epulopiscium
289290,Epulopiscium
103716,Oleomonas
3985360,Epulopiscium
270180,Chthoniobacter
347528,Chthoniobacter
356605,Chthoniobacter
115092,Chthoniobacter
114967,Chthoniobacter
4476936,Epulopiscium
3291818,Epulopiscium
1971817,Epulopiscium
69639,Cenarchaeum
69323,Cenarchaeum
3785154,Cenarchaeum
4484708,Cenarchaeum
4399892,Epulopiscium
4145585,Epulopiscium
233412,Paulinella
229792,Paulinella
233322,Paulinella
228018,Paulinella
74359,Paulinella
69638,Paulinella
69548,Paulinella
1120326,Paulinella
1117035,Paulinella
4418262,Paulinella
4466755,Epulopiscium
4413049,Epulopiscium
286072,Chthoniobacter
561656,Dehalobacterium
74512,Flexispira
3175157,Chthoniobacter
291710,Epulopiscium
4466258,Cenarchaeum
4473951,Epulopiscium
670347,Lutibacterium
4413447,Epulopiscium
3607121,Epulopiscium
228785,Dehalobacterium
704461,Dehalobacterium
594228,Chthoniobacter
546211,Thermobaculum
4366540,Epulopiscium
4323723,Dehalobacterium
421125,Lutibacterium
4477370,Dehalobacterium
3010528,Dehalobacterium
113165,Flexispira
113734,Flexispira
112817,Flexispira
113018,Flexispira
114237,Flexispira
114199,Flexispira
114281,Flexispira
114144,Flexispira
112945,Flexispira
112668,Geothermobacterium
819259,Epulopiscium
4476928,Epulopiscium
4320015,Epulopiscium
575566,Thermobaculum
809030,Chthoniobacter
351972,Dehalobacterium
684586,Dehalobacterium
1049393,Chthoniobacter
641095,Chthoniobacter
567250,Thermobaculum
674863,Thermobaculum
238620,Cenarchaeum
249796,Cenarchaeum
253892,Cenarchaeum
302529,Dehalobacterium
819534,Lutibacterium
10945,Flexispira
815369,Epulopiscium
549048,Paulinella
2280478,Epulopiscium
